Book,Books > Non-Fiction > Hacking,9780471128458,Applied cryptography,". . . The book the National Security Agency wanted never to be published. . . ."" -Wired Magazine "". . .monumental . . . fascinating . . . comprehensive . . . the definitive work on cryptography for computer programmers . . .",Book partner,9780471128458,3.99,73
Book,Books > Non-Fiction > Hacking,9780684818627,Cyberpunk,"Using the exploits of three international hackers, Cyberpunk provides a fascinating tour of a bizarre subculture populated by outlaws who penetrate even the most sensitive computer networks and wreak havoc on the information they find -- ...",Book partner,9780684818627,22.99,36
Book,Books > Non-Fiction > Hacking,9780764574818,Reversing,"That's exactly what this book shows you--how to deconstruct software in a way that reveals design and implementation details, sometimes even source code. Why? Because reversing reveals weak spots, so you can target your security efforts.",Book partner,9780764574818,3.99,56
Book,Books > Non-Fiction > Hacking,9780307269980,The Girl Who Played with Non-Fire,"Lisbeth Salander is a wanted woman. Two Millennium journalists about to expose the truth about sex trafficking in Sweden are murdered, and Salander's prints are on the weapon.",Book partner,9780307269980,12.99,81
Book,Books > Non-Fiction > Hacking,9780072257090,Gray Hat Hacking,Malicious hackers are dedicated to bringing about mayhem and destruction--this book will teach you how to identify and stop them.,Book partner,9780072257090,12.99,94
Book,Books > Non-Fiction > Hacking,9780131481046,Studyguide for Counter Hack Reloaded,"Cram101 Textbook Outlines gives all of the outlines, highlights, notes for your textbook with optional online practice tests. Only Cram101 Outlines are Textbook Specific. Cram101 is NOT the Textbook. Accompanys: 9780131481046 .",Book partner,9780131481046,15.99,7
Book,Books > Non-Fiction > Hacking,9780970978813,Visual Guide to Lock Picking,"By reading this book, practicing, and applying the methods introduced, you can successfully master picking most modern locks. This book makes it easy and gives you the edge to quickly learn and start picking locks today.",Book partner,9780970978813,24.99,94
Book,Books > Non-Fiction > Hacking,9781430219484,Coders at Work,"Reflections on the Craft of Programming Peter Seibel. and get working first that   will help you to do the next step and build stuff up from there. In these cases, it   was a matter of getting outside the box. That's a way of asserting that you've ...",Book partner,9781430219484,19.99,86
Book,Books > Non-Fiction > Hacking,9780072262582,Hacking Exposed Wireless,This is an invaluable resource for any IT professional who works with wireless technology.,Book partner,9780072262582,23.99,97
Book,Books > Non-Fiction > Hacking,9780764544682,The shellcoder's handbook,""" The Shellcoder's Handbook shows you how to: Non-Find out where security holes come from and how to close them so they never occur againPinpoint vulnerabilities in popular operating systems (including Windows(R), Linux(R), and SolarisTM) and ...",Book partner,9780764544682,9.99,42
